name,url,description,test_type,adaptive_support,remote_support,duration,full_text,keywords
Java Programming,https://www.shl.com/solutions/products/product-catalog/view/java-8-new/,"Advanced Java programming assessment covering OOP, data structures, and algorithms",Knowledge & Skills (K),Yes,Yes,60,"Java Programming. Advanced Java programming assessment covering OOP, data structures, and algorithms. Test type: Knowledge & Skills (K). Duration: 60 minutes.","java programming. advanced java programming assessment covering oop, data structures, and algorithms. test type: knowledge & skills (k). duration: 60 minutes."
Python Programming,https://www.shl.com/solutions/products/product-catalog/view/python-new/,"Comprehensive Python assessment including libraries, frameworks, and best practices",Knowledge & Skills (K),Yes,Yes,45,"Python Programming. Comprehensive Python assessment including libraries, frameworks, and best practices. Test type: Knowledge & Skills (K). Duration: 45 minutes.","python programming. comprehensive python assessment including libraries, frameworks, and best practices. test type: knowledge & skills (k). duration: 45 minutes."
JavaScript Development,https://www.shl.com/solutions/products/product-catalog/view/javascript-new/,"Modern JavaScript including ES6+, async programming, and frameworks",Knowledge & Skills (K),Yes,Yes,50,"JavaScript Development. Modern JavaScript including ES6+, async programming, and frameworks. Test type: Knowledge & Skills (K). Duration: 50 minutes.","javascript development. modern javascript including es6+, async programming, and frameworks. test type: knowledge & skills (k). duration: 50 minutes."
C++ Programming,https://www.shl.com/solutions/products/product-catalog/c++-programming/,"C++ assessment covering memory management, STL, and advanced concepts",Knowledge & Skills (K),Yes,Yes,60,"C++ Programming. C++ assessment covering memory management, STL, and advanced concepts. Test type: Knowledge & Skills (K). Duration: 60 minutes.","c++ programming. c++ assessment covering memory management, stl, and advanced concepts. test type: knowledge & skills (k). duration: 60 minutes."
SQL Database Skills,https://www.shl.com/solutions/products/product-catalog/view/sql-server-new/,"SQL querying, database design, optimization, and transaction management",Knowledge & Skills (K),Yes,Yes,40,"SQL Database Skills. SQL querying, database design, optimization, and transaction management. Test type: Knowledge & Skills (K). Duration: 40 minutes.","sql database skills. sql querying, database design, optimization, and transaction management. test type: knowledge & skills (k). duration: 40 minutes."
React Development,https://www.shl.com/solutions/products/product-catalog/react-development/,"React.js assessment including hooks, state management, and component design",Knowledge & Skills (K),Yes,Yes,45,"React Development. React.js assessment including hooks, state management, and component design. Test type: Knowledge & Skills (K). Duration: 45 minutes.","react development. react.js assessment including hooks, state management, and component design. test type: knowledge & skills (k). duration: 45 minutes."
Node.js Backend,https://www.shl.com/solutions/products/product-catalog/nodejs-backend/,"Node.js server-side development, Express, APIs, and async patterns",Knowledge & Skills (K),Yes,Yes,50,"Node.js Backend. Node.js server-side development, Express, APIs, and async patterns. Test type: Knowledge & Skills (K). Duration: 50 minutes.","node.js backend. node.js server-side development, express, apis, and async patterns. test type: knowledge & skills (k). duration: 50 minutes."
Angular Framework,https://www.shl.com/solutions/products/product-catalog/angular-framework/,"Angular framework assessment with TypeScript, RxJS, and architecture",Knowledge & Skills (K),Yes,Yes,45,"Angular Framework. Angular framework assessment with TypeScript, RxJS, and architecture. Test type: Knowledge & Skills (K). Duration: 45 minutes.","angular framework. angular framework assessment with typescript, rxjs, and architecture. test type: knowledge & skills (k). duration: 45 minutes."
.NET Development,https://www.shl.com/solutions/products/product-catalog/net-development/,"C# and .NET framework including ASP.NET, Entity Framework, and LINQ",Knowledge & Skills (K),Yes,Yes,55,".NET Development. C# and .NET framework including ASP.NET, Entity Framework, and LINQ. Test type: Knowledge & Skills (K). Duration: 55 minutes.",".net development. c# and .net framework including asp.net, entity framework, and linq. test type: knowledge & skills (k). duration: 55 minutes."
Data Structures & Algorithms,https://www.shl.com/solutions/products/product-catalog/data-structures-and-algorithms/,Fundamental and advanced data structures and algorithmic problem solving,Knowledge & Skills (K),Yes,Yes,60,Data Structures & Algorithms. Fundamental and advanced data structures and algorithmic problem solving. Test type: Knowledge & Skills (K). Duration: 60 minutes.,data structures & algorithms. fundamental and advanced data structures and algorithmic problem solving. test type: knowledge & skills (k). duration: 60 minutes.
System Design,https://www.shl.com/solutions/products/product-catalog/system-design/,"Scalable system architecture, distributed systems, and design patterns",Knowledge & Skills (K),Yes,Yes,90,"System Design. Scalable system architecture, distributed systems, and design patterns. Test type: Knowledge & Skills (K). Duration: 90 minutes.","system design. scalable system architecture, distributed systems, and design patterns. test type: knowledge & skills (k). duration: 90 minutes."
DevOps Practices,https://www.shl.com/solutions/products/product-catalog/devops-practices/,"CI/CD, containerization, orchestration, and infrastructure as code",Knowledge & Skills (K),Yes,Yes,50,"DevOps Practices. CI/CD, containerization, orchestration, and infrastructure as code. Test type: Knowledge & Skills (K). Duration: 50 minutes.","devops practices. ci/cd, containerization, orchestration, and infrastructure as code. test type: knowledge & skills (k). duration: 50 minutes."
Cloud Computing - AWS,https://www.shl.com/solutions/products/product-catalog/cloud-computing---aws/,"AWS services, architecture, security, and best practices",Knowledge & Skills (K),Yes,Yes,60,"Cloud Computing - AWS. AWS services, architecture, security, and best practices. Test type: Knowledge & Skills (K). Duration: 60 minutes.","cloud computing - aws. aws services, architecture, security, and best practices. test type: knowledge & skills (k). duration: 60 minutes."
Cloud Computing - Azure,https://www.shl.com/solutions/products/product-catalog/cloud-computing---azure/,"Microsoft Azure services, solutions, and cloud architecture",Knowledge & Skills (K),Yes,Yes,60,"Cloud Computing - Azure. Microsoft Azure services, solutions, and cloud architecture. Test type: Knowledge & Skills (K). Duration: 60 minutes.","cloud computing - azure. microsoft azure services, solutions, and cloud architecture. test type: knowledge & skills (k). duration: 60 minutes."
Cybersecurity Fundamentals,https://www.shl.com/solutions/products/product-catalog/cybersecurity-fundamentals/,"Security principles, threat analysis, encryption, and secure coding",Knowledge & Skills (K),Yes,Yes,55,"Cybersecurity Fundamentals. Security principles, threat analysis, encryption, and secure coding. Test type: Knowledge & Skills (K). Duration: 55 minutes.","cybersecurity fundamentals. security principles, threat analysis, encryption, and secure coding. test type: knowledge & skills (k). duration: 55 minutes."
Network Security,https://www.shl.com/solutions/products/product-catalog/network-security/,"Network protocols, firewalls, intrusion detection, and security assessment",Knowledge & Skills (K),Yes,Yes,50,"Network Security. Network protocols, firewalls, intrusion detection, and security assessment. Test type: Knowledge & Skills (K). Duration: 50 minutes.","network security. network protocols, firewalls, intrusion detection, and security assessment. test type: knowledge & skills (k). duration: 50 minutes."
Machine Learning,https://www.shl.com/solutions/products/product-catalog/machine-learning/,"ML algorithms, model training, evaluation, and practical applications",Knowledge & Skills (K),Yes,Yes,70,"Machine Learning. ML algorithms, model training, evaluation, and practical applications. Test type: Knowledge & Skills (K). Duration: 70 minutes.","machine learning. ml algorithms, model training, evaluation, and practical applications. test type: knowledge & skills (k). duration: 70 minutes."
Data Science,https://www.shl.com/solutions/products/product-catalog/view/data-warehousing-concepts/,"Statistical analysis, data processing, visualization, and insights",Knowledge & Skills (K),Yes,Yes,65,"Data Science. Statistical analysis, data processing, visualization, and insights. Test type: Knowledge & Skills (K). Duration: 65 minutes.","data science. statistical analysis, data processing, visualization, and insights. test type: knowledge & skills (k). duration: 65 minutes."
Artificial Intelligence,https://www.shl.com/solutions/products/product-catalog/artificial-intelligence/,"AI concepts, neural networks, deep learning, and applications",Knowledge & Skills (K),Yes,Yes,75,"Artificial Intelligence. AI concepts, neural networks, deep learning, and applications. Test type: Knowledge & Skills (K). Duration: 75 minutes.","artificial intelligence. ai concepts, neural networks, deep learning, and applications. test type: knowledge & skills (k). duration: 75 minutes."
Big Data Technologies,https://www.shl.com/solutions/products/product-catalog/big-data-technologies/,"Hadoop, Spark, data pipelines, and distributed processing",Knowledge & Skills (K),Yes,Yes,60,"Big Data Technologies. Hadoop, Spark, data pipelines, and distributed processing. Test type: Knowledge & Skills (K). Duration: 60 minutes.","big data technologies. hadoop, spark, data pipelines, and distributed processing. test type: knowledge & skills (k). duration: 60 minutes."
Mobile Development - iOS,https://www.shl.com/solutions/products/product-catalog/mobile-development---ios/,"Swift, iOS frameworks, UI design, and app architecture",Knowledge & Skills (K),Yes,Yes,55,"Mobile Development - iOS. Swift, iOS frameworks, UI design, and app architecture. Test type: Knowledge & Skills (K). Duration: 55 minutes.","mobile development - ios. swift, ios frameworks, ui design, and app architecture. test type: knowledge & skills (k). duration: 55 minutes."
Mobile Development - Android,https://www.shl.com/solutions/products/product-catalog/mobile-development---android/,"Kotlin/Java, Android SDK, architecture components, and best practices",Knowledge & Skills (K),Yes,Yes,55,"Mobile Development - Android. Kotlin/Java, Android SDK, architecture components, and best practices. Test type: Knowledge & Skills (K). Duration: 55 minutes.","mobile development - android. kotlin/java, android sdk, architecture components, and best practices. test type: knowledge & skills (k). duration: 55 minutes."
Web Development Full Stack,https://www.shl.com/solutions/products/product-catalog/web-development-full-stack/,"End-to-end web development including frontend, backend, and databases",Knowledge & Skills (K),Yes,Yes,70,"Web Development Full Stack. End-to-end web development including frontend, backend, and databases. Test type: Knowledge & Skills (K). Duration: 70 minutes.","web development full stack. end-to-end web development including frontend, backend, and databases. test type: knowledge & skills (k). duration: 70 minutes."
API Development & Integration,https://www.shl.com/solutions/products/product-catalog/api-development-and-integration/,"RESTful APIs, GraphQL, authentication, and integration patterns",Knowledge & Skills (K),Yes,Yes,45,"API Development & Integration. RESTful APIs, GraphQL, authentication, and integration patterns. Test type: Knowledge & Skills (K). Duration: 45 minutes.","api development & integration. restful apis, graphql, authentication, and integration patterns. test type: knowledge & skills (k). duration: 45 minutes."
Microservices Architecture,https://www.shl.com/solutions/products/product-catalog/microservices-architecture/,"Microservices design, communication patterns, and distributed systems",Knowledge & Skills (K),Yes,Yes,60,"Microservices Architecture. Microservices design, communication patterns, and distributed systems. Test type: Knowledge & Skills (K). Duration: 60 minutes.","microservices architecture. microservices design, communication patterns, and distributed systems. test type: knowledge & skills (k). duration: 60 minutes."
Docker & Kubernetes,https://www.shl.com/solutions/products/product-catalog/docker-and-kubernetes/,"Containerization, orchestration, deployment, and management",Knowledge & Skills (K),Yes,Yes,50,"Docker & Kubernetes. Containerization, orchestration, deployment, and management. Test type: Knowledge & Skills (K). Duration: 50 minutes.","docker & kubernetes. containerization, orchestration, deployment, and management. test type: knowledge & skills (k). duration: 50 minutes."
Git Version Control,https://www.shl.com/solutions/products/product-catalog/git-version-control/,"Git workflows, branching strategies, collaboration, and best practices",Knowledge & Skills (K),Yes,Yes,30,"Git Version Control. Git workflows, branching strategies, collaboration, and best practices. Test type: Knowledge & Skills (K). Duration: 30 minutes.","git version control. git workflows, branching strategies, collaboration, and best practices. test type: knowledge & skills (k). duration: 30 minutes."
Agile & Scrum,https://www.shl.com/solutions/products/product-catalog/agile-and-scrum/,"Agile methodologies, Scrum framework, and team collaboration",Knowledge & Skills (K),Yes,Yes,40,"Agile & Scrum. Agile methodologies, Scrum framework, and team collaboration. Test type: Knowledge & Skills (K). Duration: 40 minutes.","agile & scrum. agile methodologies, scrum framework, and team collaboration. test type: knowledge & skills (k). duration: 40 minutes."
Software Testing,https://www.shl.com/solutions/products/product-catalog/software-testing/,"Testing strategies, automation, TDD, BDD, and quality assurance",Knowledge & Skills (K),Yes,Yes,50,"Software Testing. Testing strategies, automation, TDD, BDD, and quality assurance. Test type: Knowledge & Skills (K). Duration: 50 minutes.","software testing. testing strategies, automation, tdd, bdd, and quality assurance. test type: knowledge & skills (k). duration: 50 minutes."
Database Administration,https://www.shl.com/solutions/products/product-catalog/database-administration/,"Database management, optimization, backup, recovery, and security",Knowledge & Skills (K),Yes,Yes,55,"Database Administration. Database management, optimization, backup, recovery, and security. Test type: Knowledge & Skills (K). Duration: 55 minutes.","database administration. database management, optimization, backup, recovery, and security. test type: knowledge & skills (k). duration: 55 minutes."
HTML5 & CSS3,https://www.shl.com/solutions/products/product-catalog/html5-and-css3/,Modern web markup and styling including responsive design,Knowledge & Skills (K),Yes,Yes,35,HTML5 & CSS3. Modern web markup and styling including responsive design. Test type: Knowledge & Skills (K). Duration: 35 minutes.,html5 & css3. modern web markup and styling including responsive design. test type: knowledge & skills (k). duration: 35 minutes.
TypeScript,https://www.shl.com/solutions/products/product-catalog/typescript/,"TypeScript language features, types, interfaces, and advanced patterns",Knowledge & Skills (K),Yes,Yes,40,"TypeScript. TypeScript language features, types, interfaces, and advanced patterns. Test type: Knowledge & Skills (K). Duration: 40 minutes.","typescript. typescript language features, types, interfaces, and advanced patterns. test type: knowledge & skills (k). duration: 40 minutes."
PHP Development,https://www.shl.com/solutions/products/product-catalog/php-development/,"PHP programming, frameworks, and web application development",Knowledge & Skills (K),Yes,Yes,45,"PHP Development. PHP programming, frameworks, and web application development. Test type: Knowledge & Skills (K). Duration: 45 minutes.","php development. php programming, frameworks, and web application development. test type: knowledge & skills (k). duration: 45 minutes."
Ruby Programming,https://www.shl.com/solutions/products/product-catalog/ruby-programming/,Ruby language and Rails framework assessment,Knowledge & Skills (K),Yes,Yes,45,Ruby Programming. Ruby language and Rails framework assessment. Test type: Knowledge & Skills (K). Duration: 45 minutes.,ruby programming. ruby language and rails framework assessment. test type: knowledge & skills (k). duration: 45 minutes.
Go Programming,https://www.shl.com/solutions/products/product-catalog/go-programming/,"Go language fundamentals, concurrency, and system programming",Knowledge & Skills (K),Yes,Yes,45,"Go Programming. Go language fundamentals, concurrency, and system programming. Test type: Knowledge & Skills (K). Duration: 45 minutes.","go programming. go language fundamentals, concurrency, and system programming. test type: knowledge & skills (k). duration: 45 minutes."
Rust Programming,https://www.shl.com/solutions/products/product-catalog/rust-programming/,"Rust systems programming, ownership, safety, and performance",Knowledge & Skills (K),Yes,Yes,50,"Rust Programming. Rust systems programming, ownership, safety, and performance. Test type: Knowledge & Skills (K). Duration: 50 minutes.","rust programming. rust systems programming, ownership, safety, and performance. test type: knowledge & skills (k). duration: 50 minutes."
Scala Programming,https://www.shl.com/solutions/products/product-catalog/scala-programming/,Scala functional and object-oriented programming,Knowledge & Skills (K),Yes,Yes,50,Scala Programming. Scala functional and object-oriented programming. Test type: Knowledge & Skills (K). Duration: 50 minutes.,scala programming. scala functional and object-oriented programming. test type: knowledge & skills (k). duration: 50 minutes.
R Programming,https://www.shl.com/solutions/products/product-catalog/r-programming/,R for statistical computing and data analysis,Knowledge & Skills (K),Yes,Yes,45,R Programming. R for statistical computing and data analysis. Test type: Knowledge & Skills (K). Duration: 45 minutes.,r programming. r for statistical computing and data analysis. test type: knowledge & skills (k). duration: 45 minutes.
MATLAB,https://www.shl.com/solutions/products/product-catalog/matlab/,MATLAB programming for numerical computing and analysis,Knowledge & Skills (K),Yes,Yes,40,MATLAB. MATLAB programming for numerical computing and analysis. Test type: Knowledge & Skills (K). Duration: 40 minutes.,matlab. matlab programming for numerical computing and analysis. test type: knowledge & skills (k). duration: 40 minutes.
SAP Systems,https://www.shl.com/solutions/products/product-catalog/sap-systems/,SAP ERP system knowledge and configuration,Knowledge & Skills (K),Yes,Yes,60,SAP Systems. SAP ERP system knowledge and configuration. Test type: Knowledge & Skills (K). Duration: 60 minutes.,sap systems. sap erp system knowledge and configuration. test type: knowledge & skills (k). duration: 60 minutes.
Salesforce Administration,https://www.shl.com/solutions/products/product-catalog/salesforce-administration/,Salesforce CRM administration and customization,Knowledge & Skills (K),Yes,Yes,50,Salesforce Administration. Salesforce CRM administration and customization. Test type: Knowledge & Skills (K). Duration: 50 minutes.,salesforce administration. salesforce crm administration and customization. test type: knowledge & skills (k). duration: 50 minutes.
Tableau,https://www.shl.com/solutions/products/product-catalog/tableau/,Data visualization and dashboard creation with Tableau,Knowledge & Skills (K),Yes,Yes,40,Tableau. Data visualization and dashboard creation with Tableau. Test type: Knowledge & Skills (K). Duration: 40 minutes.,tableau. data visualization and dashboard creation with tableau. test type: knowledge & skills (k). duration: 40 minutes.
Power BI,https://www.shl.com/solutions/products/product-catalog/power-bi/,Microsoft Power BI for business intelligence and analytics,Knowledge & Skills (K),Yes,Yes,40,Power BI. Microsoft Power BI for business intelligence and analytics. Test type: Knowledge & Skills (K). Duration: 40 minutes.,power bi. microsoft power bi for business intelligence and analytics. test type: knowledge & skills (k). duration: 40 minutes.
Excel Advanced,https://www.shl.com/solutions/products/product-catalog/excel-advanced/,"Advanced Excel including macros, VBA, and complex formulas",Knowledge & Skills (K),Yes,Yes,45,"Excel Advanced. Advanced Excel including macros, VBA, and complex formulas. Test type: Knowledge & Skills (K). Duration: 45 minutes.","excel advanced. advanced excel including macros, vba, and complex formulas. test type: knowledge & skills (k). duration: 45 minutes."
Microsoft Word,https://www.shl.com/solutions/products/product-catalog/microsoft-word/,Advanced Word processing and document management,Knowledge & Skills (K),Yes,Yes,30,Microsoft Word. Advanced Word processing and document management. Test type: Knowledge & Skills (K). Duration: 30 minutes.,microsoft word. advanced word processing and document management. test type: knowledge & skills (k). duration: 30 minutes.
Microsoft PowerPoint,https://www.shl.com/solutions/products/product-catalog/microsoft-powerpoint/,Presentation design and advanced PowerPoint features,Knowledge & Skills (K),Yes,Yes,30,Microsoft PowerPoint. Presentation design and advanced PowerPoint features. Test type: Knowledge & Skills (K). Duration: 30 minutes.,microsoft powerpoint. presentation design and advanced powerpoint features. test type: knowledge & skills (k). duration: 30 minutes.
Project Management Software,https://www.shl.com/solutions/products/product-catalog/project-management-software/,"MS Project, Jira, and project management tools",Knowledge & Skills (K),Yes,Yes,35,"Project Management Software. MS Project, Jira, and project management tools. Test type: Knowledge & Skills (K). Duration: 35 minutes.","project management software. ms project, jira, and project management tools. test type: knowledge & skills (k). duration: 35 minutes."
AutoCAD,https://www.shl.com/solutions/products/product-catalog/autocad/,CAD software for technical drawing and design,Knowledge & Skills (K),Yes,Yes,50,AutoCAD. CAD software for technical drawing and design. Test type: Knowledge & Skills (K). Duration: 50 minutes.,autocad. cad software for technical drawing and design. test type: knowledge & skills (k). duration: 50 minutes.
SolidWorks,https://www.shl.com/solutions/products/product-catalog/solidworks/,3D CAD modeling and engineering design,Knowledge & Skills (K),Yes,Yes,50,SolidWorks. 3D CAD modeling and engineering design. Test type: Knowledge & Skills (K). Duration: 50 minutes.,solidworks. 3d cad modeling and engineering design. test type: knowledge & skills (k). duration: 50 minutes.
Adobe Photoshop,https://www.shl.com/solutions/products/product-catalog/adobe-photoshop/,Image editing and graphic design with Photoshop,Knowledge & Skills (K),Yes,Yes,40,Adobe Photoshop. Image editing and graphic design with Photoshop. Test type: Knowledge & Skills (K). Duration: 40 minutes.,adobe photoshop. image editing and graphic design with photoshop. test type: knowledge & skills (k). duration: 40 minutes.
Adobe Illustrator,https://www.shl.com/solutions/products/product-catalog/adobe-illustrator/,Vector graphics and illustration design,Knowledge & Skills (K),Yes,Yes,40,Adobe Illustrator. Vector graphics and illustration design. Test type: Knowledge & Skills (K). Duration: 40 minutes.,adobe illustrator. vector graphics and illustration design. test type: knowledge & skills (k). duration: 40 minutes.
Video Editing,https://www.shl.com/solutions/products/product-catalog/video-editing/,Video editing software and post-production skills,Knowledge & Skills (K),Yes,Yes,45,Video Editing. Video editing software and post-production skills. Test type: Knowledge & Skills (K). Duration: 45 minutes.,video editing. video editing software and post-production skills. test type: knowledge & skills (k). duration: 45 minutes.
UI/UX Design,https://www.shl.com/solutions/products/product-catalog/ui-ux-design/,User interface and experience design principles,Knowledge & Skills (K),Yes,Yes,50,UI/UX Design. User interface and experience design principles. Test type: Knowledge & Skills (K). Duration: 50 minutes.,ui/ux design. user interface and experience design principles. test type: knowledge & skills (k). duration: 50 minutes.
Graphic Design,https://www.shl.com/solutions/products/product-catalog/graphic-design/,"Visual design principles, typography, and composition",Knowledge & Skills (K),Yes,Yes,45,"Graphic Design. Visual design principles, typography, and composition. Test type: Knowledge & Skills (K). Duration: 45 minutes.","graphic design. visual design principles, typography, and composition. test type: knowledge & skills (k). duration: 45 minutes."
Digital Marketing,https://www.shl.com/solutions/products/product-catalog/view/marketing-new/,"Online marketing strategies, SEO, SEM, and analytics",Knowledge & Skills (K),Yes,Yes,50,"Digital Marketing. Online marketing strategies, SEO, SEM, and analytics. Test type: Knowledge & Skills (K). Duration: 50 minutes.","digital marketing. online marketing strategies, seo, sem, and analytics. test type: knowledge & skills (k). duration: 50 minutes."
Content Marketing,https://www.shl.com/solutions/products/product-catalog/view/digital-advertising-new/,"Content strategy, creation, and distribution",Knowledge & Skills (K),Yes,Yes,40,"Content Marketing. Content strategy, creation, and distribution. Test type: Knowledge & Skills (K). Duration: 40 minutes.","content marketing. content strategy, creation, and distribution. test type: knowledge & skills (k). duration: 40 minutes."
Social Media Marketing,https://www.shl.com/solutions/products/product-catalog/social-media-marketing/,Social media strategy and platform management,Knowledge & Skills (K),Yes,Yes,35,Social Media Marketing. Social media strategy and platform management. Test type: Knowledge & Skills (K). Duration: 35 minutes.,social media marketing. social media strategy and platform management. test type: knowledge & skills (k). duration: 35 minutes.
Email Marketing,https://www.shl.com/solutions/products/product-catalog/email-marketing/,"Email campaign design, automation, and optimization",Knowledge & Skills (K),Yes,Yes,35,"Email Marketing. Email campaign design, automation, and optimization. Test type: Knowledge & Skills (K). Duration: 35 minutes.","email marketing. email campaign design, automation, and optimization. test type: knowledge & skills (k). duration: 35 minutes."
Google Analytics,https://www.shl.com/solutions/products/product-catalog/google-analytics/,"Web analytics, tracking, and data interpretation",Knowledge & Skills (K),Yes,Yes,40,"Google Analytics. Web analytics, tracking, and data interpretation. Test type: Knowledge & Skills (K). Duration: 40 minutes.","google analytics. web analytics, tracking, and data interpretation. test type: knowledge & skills (k). duration: 40 minutes."
SEO Optimization,https://www.shl.com/solutions/products/product-catalog/view/search-engine-optimization-new/,Search engine optimization techniques and strategies,Knowledge & Skills (K),Yes,Yes,40,SEO Optimization. Search engine optimization techniques and strategies. Test type: Knowledge & Skills (K). Duration: 40 minutes.,seo optimization. search engine optimization techniques and strategies. test type: knowledge & skills (k). duration: 40 minutes.
Financial Analysis,https://www.shl.com/solutions/products/product-catalog/view/financial-professional-short-form/,"Financial statement analysis, ratios, and valuation",Knowledge & Skills (K),Yes,Yes,55,"Financial Analysis. Financial statement analysis, ratios, and valuation. Test type: Knowledge & Skills (K). Duration: 55 minutes.","financial analysis. financial statement analysis, ratios, and valuation. test type: knowledge & skills (k). duration: 55 minutes."
Accounting Principles,https://www.shl.com/solutions/products/product-catalog/accounting-principles/,"GAAP, financial accounting, and reporting",Knowledge & Skills (K),Yes,Yes,50,"Accounting Principles. GAAP, financial accounting, and reporting. Test type: Knowledge & Skills (K). Duration: 50 minutes.","accounting principles. gaap, financial accounting, and reporting. test type: knowledge & skills (k). duration: 50 minutes."
